"","TOWNCODE","v39","v38","v37","v36","v35","v34","v33","v32","v31","v22","v20","v19","v18","v17","v16","v15","v14","v13","v12","v11","v10","v9","v8","v7"
"1",10002010,2.17647058823529,2.94444444444444,3.05555555555556,2.55555555555556,2.0625,2.76470588235294,2.82352941176471,2.25,2.1875,6.75,7.61111111111111,6.11111111111111,6.52941176470588,6,7.05555555555556,6.83333333333333,6.55555555555556,6.66666666666667,7.05555555555556,7.55555555555556,7.5,1.77777777777778,3.33333333333333,6.66666666666667
"2",10002020,2.16666666666667,3.66666666666667,3.33333333333333,2.83333333333333,2.16666666666667,2.83333333333333,2.33333333333333,2,1.8,7.66666666666667,8,6.66666666666667,7.5,8.16666666666667,8.66666666666667,7,7.5,5.83333333333333,8,8.66666666666667,7.33333333333333,2.5,3.33333333333333,7.83333333333333
"3",10002030,2.66666666666667,2.66666666666667,2.66666666666667,2.16666666666667,2,2.66666666666667,2.5,1.83333333333333,2.16666666666667,6.33333333333333,6.33333333333333,6.16666666666667,7.33333333333333,6.5,7.33333333333333,7,5.83333333333333,6.5,7,7.16666666666667,6.83333333333333,3.66666666666667,4.33333333333333,6.5
"4",10002040,1.75,2.5,2.75,2.5,2,2.5,2.25,1.75,1.75,8.33333333333333,6.75,8.75,7.5,7.5,7.75,8,7.75,6.75,8.25,6.5,7,2.75,3,5.75
"5",10002050,2,3,2.6,2.6,2.25,2.5,1.5,1.5,2.25,8,9,9,7.8,7.8,8,7.6,7.2,7,7.4,8,8,2,4.2,7
"6",10002060,2.5,2,2.5,3.5,2,3.5,2,1.5,1.5,5,5.5,4.5,6,4.5,7,7.5,6,5.5,6,6,7,1,2,8
"7",10002070,2.16666666666667,2.83333333333333,3.16666666666667,3,2,3,2.6,2.8,2.8,9,8.33333333333333,8.14285714285714,7.14285714285714,8.66666666666667,8.83333333333333,7.33333333333333,7.5,6.42857142857143,8.66666666666667,7.71428571428571,9,1.33333333333333,1.5,8.33333333333333
"8",10002080,2.11111111111111,2.55555555555556,3.11111111111111,2,1.88888888888889,2.88888888888889,2.44444444444444,2.33333333333333,2.11111111111111,8,7.55555555555556,7.55555555555556,6.88888888888889,6.625,8,7.44444444444444,7.33333333333333,7.44444444444444,7.22222222222222,7.44444444444444,7.88888888888889,1.66666666666667,1.66666666666667,7.77777777777778
"9",10002090,1.77777777777778,3,3,2.22222222222222,1.88888888888889,2.22222222222222,2.33333333333333,1.88888888888889,2.22222222222222,6.71428571428571,6.66666666666667,6.44444444444444,5.11111111111111,6.55555555555556,6.44444444444444,6.22222222222222,6.44444444444444,6.66666666666667,6.88888888888889,6.77777777777778,6.44444444444444,2.88888888888889,2.33333333333333,6.88888888888889
"10",10002100,1.5,2.5,2.5,2,2,2,2,2,2,5,8,6,5.5,7,7,6.5,5.5,6,6,4,6,3.5,2.5,6.5
"11",10002110,3,3,3,3,3,2.5,2.5,2.5,1.5,5.5,7,7.5,5.5,6.5,5.5,5.5,4.5,6.5,6,6.5,5.5,7,5,4
"12",10004010,1.96153846153846,3.2,3.11538461538462,2.48,2,2.92307692307692,2.52,2.42307692307692,2.32,7.45,8.23076923076923,6.73076923076923,7.26923076923077,6.57692307692308,7.42307692307692,7,6.5,6.53846153846154,7.69230769230769,7.52,7.2,2.16,3.46153846153846,7.57692307692308
"13",10004020,2,3.25,3.22222222222222,2.66666666666667,2,2.5,2.22222222222222,2.125,1.875,7.33333333333333,7.55555555555556,8.22222222222222,7.25,7.22222222222222,8.55555555555556,7.55555555555556,7.66666666666667,8.22222222222222,7.77777777777778,7.55555555555556,8,2.88888888888889,3.125,7.66666666666667
"14",10004030,2,2.4,3,2.6,1.6,2.8,1.8,2.2,2,6.4,7.6,6,5,5.2,6,6.2,4.8,6,5.8,5.4,6.2,4,3.4,6.2
"15",10004040,2.5,3.66666666666667,3.25,2.66666666666667,2.33333333333333,3,2.66666666666667,2,2.66666666666667,7.5,6.25,7,6.75,6,6.5,6.25,5,5,5.5,5.5,5.75,4.25,4.25,6
"16",10004050,2.33333333333333,3,3.16666666666667,2.75,2.08333333333333,2.66666666666667,2.45454545454545,1.91666666666667,2.33333333333333,7,7.16666666666667,6.91666666666667,6.75,6.91666666666667,7.66666666666667,7,6.66666666666667,7.08333333333333,7.16666666666667,7.25,6.91666666666667,1.75,4.16666666666667,7.5
"17",10004060,2.5,3.5,3.25,2.5,1.5,2.5,2.25,1.75,2.25,7.33333333333333,6.25,7,5.25,6,8,7,5.5,6,6.75,7.5,6.75,2.25,4,7.5
"18",10004070,1.5,2,2.5,2,1,2,1.5,1,1.5,4,7,6.5,4.5,6.5,6.5,8.5,5,5,6.5,6.5,4,6,5.5,6
"19",10004080,2.5,3,3.5,3,2,2.5,2.5,2,2.5,5,5.5,5.5,5.5,6,6.5,5.5,5.5,6.5,5.5,5.5,5,2.5,5,5
"20",10004110,2,1,3,3,1,2,3,2,1,9,9,9,8,8,8,8,7,9,9,5,8,2,2,9
"21",10005010,2.07692307692308,2.46153846153846,3,2.58333333333333,2.08333333333333,2.53846153846154,2.46153846153846,1.76923076923077,1.84615384615385,5.66666666666667,6.46153846153846,5.84615384615385,6.38461538461539,6.30769230769231,7.15384615384615,6.92307692307692,6.46153846153846,6.46153846153846,6.66666666666667,6.69230769230769,6.23076923076923,3.92307692307692,4.07692307692308,6.46153846153846
"22",10005020,2.4,2.8,3.2,2.8,2,2.6,2,2.25,2,6.75,7.8,7.8,6.8,7.2,7.6,9,6.2,6.2,7,7.2,6.4,2,3.6,7.2
"23",10005030,2.66666666666667,2.33333333333333,3,3,2.66666666666667,2.33333333333333,3,3,2,5.5,6.33333333333333,4.66666666666667,5.33333333333333,4.33333333333333,6,5.33333333333333,3.66666666666667,5.33333333333333,5.33333333333333,5.66666666666667,4.66666666666667,3.33333333333333,2.66666666666667,3
"24",10005040,2.08333333333333,2.61538461538462,3,3,1.90909090909091,2.5,2.58333333333333,1.91666666666667,1.91666666666667,7.55555555555556,8,7.84615384615385,6.61538461538461,7.07692307692308,7.84615384615385,7.61538461538461,6.07692307692308,6.69230769230769,6.92307692307692,6.61538461538461,6.84615384615385,1.30769230769231,2.69230769230769,6.46153846153846
"25",10005050,1.86666666666667,2.93333333333333,2.6,2.06666666666667,1.6,1.8,2,1.73333333333333,1.73333333333333,6.72727272727273,6.53333333333333,6.06666666666667,5.2,5.66666666666667,5.93333333333333,5.8,5.06666666666667,6.13333333333333,6.4,6.06666666666667,6.6,3.6,4.13333333333333,6.53333333333333
"26",10005060,2,2.5,3,3,1.5,2,2.5,2.5,2.5,8,7.5,6.5,5,6.5,7.5,7.5,6.5,9,7,8.5,6.5,4,3,7.5
"27",10005080,3,3,3,3,2,3,3,3,3,8,8,8,8,8,6,8,8,5,8,8,8,4,4,8
"28",10005100,3,4,3.5,3,2.5,3.5,2.5,3,2.5,10,8,7,7,6.5,8,9,8,7.5,8,7,7.5,1,1.5,8
"29",10005110,1.5,2.5,3,2,1.5,2.5,2,1.5,2,4,5,3,4,6.5,6.5,4,4.5,4.5,5.5,6,6,4,4,5
"30",10005150,2,3,2,2,2,2,2,2,2,5,8,3,3,5,7,7,5,6,5,5,6,5,3,5
"31",10005180,4,4,4,4,3,4,3,3,2,8,8,8,7,7,8,8,8,7,8,8,7,6,7,8
"32",10007010,2.02777777777778,3.08333333333333,2.88888888888889,2.48648648648649,1.77777777777778,2.54054054054054,2.05555555555556,1.94594594594595,1.89189189189189,6.06666666666667,5.59459459459459,5.43243243243243,5.61111111111111,5.72972972972973,6.54054054054054,6.32432432432432,5.56756756756757,6.08108108108108,5.86486486486486,6.24324324324324,5.16216216216216,3.64864864864865,4.32432432432432,6.27027027027027
"33",10007020,1.875,3.22222222222222,3,2.5,1.75,2.625,2,1.625,1.75,6.6,6,7,6.88888888888889,6.11111111111111,7.22222222222222,6.55555555555556,5.33333333333333,6.22222222222222,6.88888888888889,7.77777777777778,6.88888888888889,3.66666666666667,5.11111111111111,6.88888888888889
"34",10007030,2.41666666666667,3.41666666666667,3.33333333333333,2.66666666666667,2.08333333333333,2.66666666666667,2.41666666666667,2.25,2.33333333333333,6.375,6.91666666666667,5.91666666666667,6.08333333333333,6.41666666666667,8.08333333333333,6.91666666666667,6.33333333333333,7.83333333333333,7.58333333333333,7.08333333333333,7.58333333333333,1.16666666666667,1.83333333333333,7.83333333333333
"35",10007040,2,3,2.71428571428571,2.14285714285714,2.28571428571429,2.42857142857143,2,2,2.14285714285714,7.6,6,7.14285714285714,6.28571428571429,6.85714285714286,7.85714285714286,7.14285714285714,6.42857142857143,7,7.14285714285714,5,6.85714285714286,0.857142857142857,2.42857142857143,8.14285714285714
"36",10007050,2.33333333333333,3.33333333333333,3.16666666666667,2.66666666666667,1.66666666666667,2.83333333333333,2.5,1.83333333333333,2.33333333333333,7.2,6.16666666666667,6.83333333333333,6.83333333333333,5.66666666666667,7,6.66666666666667,6.5,6.66666666666667,6.83333333333333,6.5,6.16666666666667,1.83333333333333,3,6.66666666666667
"37",10007070,2,3,3.66666666666667,2.33333333333333,2,2.66666666666667,2,2,2,6.33333333333333,7.33333333333333,7.33333333333333,5.66666666666667,7.66666666666667,7,6.66666666666667,6,6.66666666666667,6.33333333333333,8,6.33333333333333,1.66666666666667,1,8.66666666666667
"38",10007080,2.33333333333333,2.66666666666667,2.55555555555556,2.55555555555556,2.11111111111111,2.77777777777778,2.44444444444444,2.22222222222222,2.11111111111111,7.33333333333333,7.1,7.2,7.5,7.8,7.9,6.2,7.7,7.9,7.6,7.2,8.1,1.3,1.7,8.8
"39",10007090,2.33333333333333,2.66666666666667,3,2.66666666666667,2,2.5,1.5,1.66666666666667,1.5,7,7,4.66666666666667,4.66666666666667,5.33333333333333,7,4,5,5.33333333333333,5,6.33333333333333,5,4.33333333333333,4,6.33333333333333
"40",10007100,2.53333333333333,2.57142857142857,2.85714285714286,2.28571428571429,1.92307692307692,2.71428571428571,2,1.71428571428571,2,6.57142857142857,6.8,6.73333333333333,5.93333333333333,6.06666666666667,7.2,7.2,6.13333333333333,6.33333333333333,6.66666666666667,5.86666666666667,5.86666666666667,1,3.84615384615385,6.86666666666667
"41",10007110,2,2.55555555555556,2.88888888888889,2.22222222222222,1.5,2.33333333333333,1.88888888888889,1.77777777777778,1.66666666666667,6.25,7,6.55555555555556,4.77777777777778,6,5.77777777777778,7.11111111111111,5.44444444444444,6.22222222222222,5.33333333333333,6.66666666666667,5.88888888888889,3.44444444444444,4.44444444444444,4.88888888888889
"42",10007120,2,2.8,3,2.8,1.8,2.8,2.2,2.4,2.2,8.5,7.2,8.6,7.2,7.6,8,6.8,6.6,7.2,7.8,8.4,7.6,0.2,1.4,8
"43",10007130,2.71428571428571,3.28571428571429,3,2.28571428571429,2,3,2.28571428571429,1.66666666666667,2.14285714285714,4.5,5.42857142857143,5.71428571428571,5.28571428571429,6,6.42857142857143,5.85714285714286,4.42857142857143,5.57142857142857,6.57142857142857,6.57142857142857,4.71428571428571,4.28571428571429,4.71428571428571,4.85714285714286
"44",10007140,2.75,3,3.25,3.25,2.5,3.25,3,2.5,2.5,6,6.5,7.25,7.25,6.25,8.5,8.25,7,7,7.75,7.25,7.25,2.5,3.5,7.5
"45",10007150,1,3,2,2,1,3,2,2,2,1,8,3,5,5,5,5,5,5,5,5,3,5,5,5
"46",10007160,2,2.75,2.75,2.33333333333333,2,2.66666666666667,2,2,2.33333333333333,5,7.5,4.75,7.25,5.5,7.75,6.75,3.25,4.75,5.5,4.75,6.75,6.25,7,6.5
"47",10007170,2,3,3,4,2,2,3,2,2,5,7,6,5,6,7,6,6,7,5,7,6,2,6,7
"48",10007190,2.33333333333333,3,3.11111111111111,2.66666666666667,1.66666666666667,2.55555555555556,2.55555555555556,2.11111111111111,2.33333333333333,8,6.55555555555556,6.44444444444444,6.88888888888889,6.66666666666667,7.77777777777778,7,6.22222222222222,6.8,7.11111111111111,7.33333333333333,6.77777777777778,1.33333333333333,4.5,6.7
"49",10007200,2.77777777777778,2.88888888888889,3,2.66666666666667,2,2.88888888888889,2.88888888888889,2,2.22222222222222,7.85714285714286,5.77777777777778,5.33333333333333,7.11111111111111,5.44444444444444,5.55555555555556,6.44444444444444,6.33333333333333,6.11111111111111,6.88888888888889,6.22222222222222,7.44444444444444,1.88888888888889,3.88888888888889,7.44444444444444
"50",10007210,2,3.4,3,2.4,1.8,2.8,2.2,1.6,2.4,7,7.2,7,6,5.8,6.4,6.8,6.2,7.4,6,8,6.2,4.4,5.4,8.2
"51",10007220,2.6,3,3,3,2.6,2.4,2.4,1.8,2,5,6.6,7.4,6.6,6,8.2,8.4,6.6,6.6,6.8,7.8,8.4,1.4,3.6,8
"52",10007230,2.66666666666667,3,3,3.25,2,3,2,2,1.5,6.33333333333333,7.5,7.5,7.5,6.25,9,6,5.5,6.75,7.75,6,8.25,1.75,2.75,8.5
"53",10007260,1.8,2.6,3.2,2.2,2,2.6,2.4,2,2.2,7.5,7.4,6.6,6,6.6,8,7.6,5.6,8.2,7,7.2,5.8,2.6,4.4,7
"54",10008010,2.26086956521739,2.95652173913043,2.91304347826087,2.30434782608696,1.91304347826087,2.52173913043478,2.30434782608696,2.17391304347826,1.95652173913043,7.4,6.25,6.79166666666667,6.375,6.75,7.16666666666667,7.04166666666667,6.45833333333333,6.70833333333333,6.58333333333333,7,6.29166666666667,2.04166666666667,3.16666666666667,6.45833333333333
"55",10008020,1.92857142857143,3.57142857142857,2.92857142857143,2.71428571428571,2.42857142857143,2.76923076923077,2.76923076923077,2.30769230769231,2.38461538461538,7.1,7.35714285714286,7.71428571428571,6.85714285714286,7.21428571428571,7.64285714285714,7.57142857142857,6.78571428571429,7.07142857142857,6.92857142857143,7.64285714285714,7.35714285714286,2.14285714285714,2.92857142857143,7.28571428571429
"56",10008030,2.14285714285714,2.86666666666667,3.06666666666667,2.5,2.06666666666667,2.73333333333333,2.35714285714286,2.2,2.35714285714286,6.18181818181818,6.5,6.4375,6.1875,6,6.625,5.875,5.86666666666667,6.125,6.6875,6.9375,6.5625,1.875,2.5625,6.875
"57",10008040,2,2.83333333333333,2.6,2.66666666666667,2.2,2.4,1.8,2,2,7.2,4.83333333333333,7.5,6.83333333333333,8.4,7.4,7.2,7.4,7,7.4,6.4,9,2.2,4.6,8.2
"58",10008050,2.33333333333333,2.33333333333333,2.66666666666667,2.66666666666667,1.66666666666667,3,2.66666666666667,2,2.33333333333333,10,8,7.66666666666667,5.66666666666667,8,5.66666666666667,7.33333333333333,6.33333333333333,6.66666666666667,7,6.33333333333333,6.33333333333333,2.33333333333333,5.66666666666667,7.66666666666667
"59",10008060,2.5,2,2.66666666666667,3,2,2.66666666666667,2.66666666666667,2.66666666666667,2,7.33333333333333,8,7,7,5.33333333333333,8,7,6.33333333333333,7.66666666666667,7,6.66666666666667,7.66666666666667,1.33333333333333,2.33333333333333,8.33333333333333
"60",10008070,3,4,4,3,1,3,3,3,3,8,8,8,6,8,8,8,9,8,7,9,7,1,2,8
"61",10008080,2,2.66666666666667,2.66666666666667,2,2,2.33333333333333,2,2.33333333333333,1.66666666666667,7.5,6.33333333333333,5.66666666666667,5.33333333333333,5.66666666666667,7,6.33333333333333,5.33333333333333,5,6.33333333333333,6.66666666666667,5,4.33333333333333,6,7
"62",10008110,1.33333333333333,1.33333333333333,1.66666666666667,1.33333333333333,1.33333333333333,1.66666666666667,1.33333333333333,1.33333333333333,1.33333333333333,5,6.33333333333333,6.66666666666667,4.33333333333333,5.33333333333333,6,7.33333333333333,5,6,7,6,5,2.33333333333333,2.33333333333333,8.33333333333333
"63",10008130,2,3,1,1,2,1,1,1,1,8,3,10,10,1,0,10,10,10,8,3,5,5,6,10
"64",10009010,2.39285714285714,3,2.96551724137931,2.31034482758621,2.21428571428571,2.53571428571429,2.37037037037037,1.86206896551724,2.14814814814815,7.17647058823529,6.32142857142857,6.32142857142857,6.28571428571429,6.32142857142857,6.85714285714286,6.03448275862069,5.96428571428571,6.32142857142857,6.60714285714286,6.60714285714286,5.64285714285714,2.85714285714286,3.68965517241379,6.06896551724138
"65",10009020,2.25,2.45454545454545,2.66666666666667,2,1.83333333333333,2.25,2.36363636363636,2.09090909090909,1.90909090909091,7,6.83333333333333,7.08333333333333,6.08333333333333,5.25,6.33333333333333,6.66666666666667,5.5,7,6.66666666666667,6.16666666666667,5.58333333333333,3,4.25,6.33333333333333
"66",10009030,2.46153846153846,3.28571428571429,3.23076923076923,2.5,1.84615384615385,2.38461538461538,2.23076923076923,1.92857142857143,2,6.9,6.42857142857143,6.57142857142857,6.38461538461539,6.64285714285714,6.85714285714286,6.5,6.57142857142857,7.28571428571429,7.64285714285714,7.42857142857143,7.57142857142857,1.71428571428571,3.14285714285714,6.92857142857143
"67",10009040,2.2,3.2,2.6,2,1.8,2.6,1.75,2.4,2.2,5.75,5.4,5.2,5,5.6,6.6,6,5.8,6.6,5.2,6.2,5.2,4.6,3.8,6.2
"68",10009050,2.66666666666667,2.75,2.5,2.25,2.5,2.5,2.25,2.25,2,7,6.75,5.33333333333333,6,5.5,7.25,5.66666666666667,6.75,6.33333333333333,6,7,6.5,3.33333333333333,3,5.33333333333333
"69",10009060,1.77777777777778,2.88888888888889,2.66666666666667,2.55555555555556,2.11111111111111,2.66666666666667,2,1.77777777777778,2.125,6.25,6,6.55555555555556,6.55555555555556,6.44444444444444,6.44444444444444,6.33333333333333,6.77777777777778,5.66666666666667,6,6,6.44444444444444,4.33333333333333,4.22222222222222,6.22222222222222
"70",10009070,2,2,1,1,2,3,2,2,2,10,8,10,10,5,8,8,10,10,10,10,10,5,0,8
"71",10009080,2,2,2,2,2,3,2,2,2,7,7,5,7,7,7,7,7,5,7,7,7,5,5,7
"72",10009090,2.25,2.33333333333333,2.5,1.66666666666667,2.33333333333333,2.75,2,1.66666666666667,1.66666666666667,8.25,8,7.5,7,5.75,7.75,7.5,7.75,7.5,8,6,7,2.5,3,7.5
"73",10009110,2.16666666666667,3.33333333333333,2.83333333333333,2,2.33333333333333,2.66666666666667,2,2.33333333333333,2.5,7.4,6.83333333333333,7.16666666666667,7,6.5,7.16666666666667,8.16666666666667,7.16666666666667,7.33333333333333,7.83333333333333,7.83333333333333,7.5,3.33333333333333,4,7.5
"74",10009120,2.5,2.5,2.5,2,1,2.5,1.5,1,1.5,2,6,6.5,6,6.5,6.5,6,4.5,5,5.5,5.5,6.5,3.5,2.5,8.5
"75",10009130,1,2.66666666666667,3.33333333333333,2.66666666666667,2.33333333333333,3,2,1,2.66666666666667,6,3.33333333333333,7.66666666666667,6.66666666666667,6.66666666666667,7.33333333333333,6,3,6.66666666666667,6.33333333333333,5,6.66666666666667,1,0.666666666666667,4
"76",10009140,2.5,3,3,3.5,2.5,3,3,1.5,2,6,6,8.5,7.5,7.5,7.5,8,7,4.5,7,7,7,1,2,7.5
"77",10009150,2,2,2,1.5,2,1.5,1,1,1,6,3,3.5,4,3,4.5,5.5,4.5,4.5,4,4.5,4.5,5,5,3
"78",10009160,3,3.5,2.5,2.5,1,3,1,3,3,5,5.5,9,9,2,8,5,3,6,6,6,5,1.5,2.5,8
"79",10009180,2,3.5,3.33333333333333,2,1.5,1.5,2.5,2,1.5,5.5,4.66666666666667,6.33333333333333,6.33333333333333,5.33333333333333,6.66666666666667,7.33333333333333,5.66666666666667,5.66666666666667,6,5.66666666666667,6,2.5,2.5,7
"80",10009190,3,4,3,3.5,2.5,3,3,2,3,8,4.5,5,5.5,6,5.5,6.5,5,6,8,6.5,7.5,3,2.5,8
"81",10009200,2,3,3,2.5,2,3,2,2,2,6.5,6,5.5,5.5,8,8,6.5,5,5,8,5.5,6,3.5,2.5,6
"82",10010010,2.14285714285714,3,3,2.85714285714286,1.71428571428571,2.71428571428571,2.85714285714286,2.28571428571429,2,7,6.85714285714286,7,7.28571428571429,5.57142857142857,7.85714285714286,7.28571428571429,5.57142857142857,7,7.71428571428571,8,7.71428571428571,1.14285714285714,2.14285714285714,6.57142857142857
"83",10010020,2,3,3,2.3,1.7,2.55555555555556,2.1,2,2,7.5,7.4,7.1,7.4,6.9,7.5,6.9,6.5,7.2,6.4,7.1,7,2,2.8,7.9
"84",10010030,2.5,2.5,2.5,2.5,2,3,2.5,2,2.5,3,4.5,5,4.5,4,5.5,6,5.5,6,6,6,6,2,5.5,7
"85",10010040,2.75,2.75,3,3,1.5,2.75,2.75,1.66666666666667,1.75,5.75,6.25,5,5.5,5,5.75,5.5,5.5,5.25,6.5,5.5,5.75,4.25,5.25,5.5
"86",10010050,2,2.58333333333333,2.91666666666667,2,1.83333333333333,2.41666666666667,1.83333333333333,1.54545454545455,1.66666666666667,5.33333333333333,6.16666666666667,5.16666666666667,4.5,5.33333333333333,6.41666666666667,6.5,5.16666666666667,6.25,4.75,5.25,5.16666666666667,3.33333333333333,4.83333333333333,5.33333333333333
"87",10010070,3,3.5,3.25,3.25,2.75,2.75,2.75,2.75,2.75,9,7.25,6.25,6.25,6.5,7.25,6,5.5,6.75,8.25,6.75,7,1.25,3,5.75
"88",10010080,2,4,4,3,2,2,2,2,2,9,9,8,9,9,8,8,8,8,8,7,7,0,4,6
"89",10010090,2.5,3.5,3.5,1.5,2,3,2.5,2,2,6,5,4,4,5.5,4,6,3.5,3.5,5,6,5.5,3.5,5.5,6
"90",10010100,1,3,3,2,2,2,2,2,2,7,6,6,7,7,6,7,7,7,6,6,6,3,3,8
"91",10010110,2,3,3,2,2.5,3,2.5,2,2,7.5,5.5,6,6.5,6.5,6,6.5,6,6,7.5,5.5,4.5,2.5,2.5,7.5
"92",10010120,2.11111111111111,2.88888888888889,3,2.44444444444444,2.33333333333333,2.77777777777778,2.125,1.75,2.125,5.66666666666667,7,6.88888888888889,6,6.33333333333333,6.55555555555556,6.88888888888889,6.11111111111111,5.88888888888889,7.66666666666667,7.22222222222222,7.55555555555556,4,4,6.33333333333333
"93",10010130,2.66666666666667,3,2.84615384615385,2.61538461538462,2.33333333333333,2.66666666666667,2.5,2.15384615384615,2.23076923076923,6.16666666666667,6.84615384615385,7.23076923076923,6.69230769230769,7.15384615384615,7.15384615384615,6.53846153846154,5.84615384615385,7.30769230769231,6.84615384615385,6.58333333333333,6.08333333333333,2.69230769230769,3.15384615384615,6.75
"94",10010140,2.33333333333333,2.66666666666667,2.66666666666667,2.33333333333333,2,3,2.66666666666667,1.66666666666667,2,3.5,7.66666666666667,4.66666666666667,2.33333333333333,5,6,6.66666666666667,3.66666666666667,6,5.66666666666667,5,3.66666666666667,1.33333333333333,4,4.66666666666667
"95",10010150,2,3.33333333333333,3.33333333333333,2.33333333333333,1.66666666666667,2.66666666666667,2.33333333333333,2.33333333333333,2,9.5,8,6.66666666666667,7,6.66666666666667,7.66666666666667,8.66666666666667,7,6.33333333333333,7,6,7.66666666666667,1.66666666666667,2,6.33333333333333
"96",10010160,4,1,4,2,4,3,3,2,3,10,10,10,5,5,5,5,10,0,5,10,0,2,2,8
"97",10010180,1,1,1,3,1,2,1,1,1,5,5,5,3,5,5,5,5,5,5,10,10,0,8,8
"98",10013010,1.94871794871795,2.84615384615385,2.76923076923077,2.34210526315789,2.02631578947368,2.47222222222222,2.26315789473684,1.94736842105263,1.89189189189189,7.31818181818182,6.51282051282051,6.56410256410256,6.48717948717949,6.07894736842105,6.58974358974359,6.87179487179487,6.68421052631579,6.57894736842105,6.8974358974359,7.23076923076923,6.56410256410256,2.8974358974359,3.94871794871795,6.46153846153846
"99",10013020,2.11111111111111,3.1,3.1,2.6,2.22222222222222,2.55555555555556,2.44444444444444,2,2.44444444444444,7.42857142857143,6.4,6.2,6.4,6.2,7.3,7,6.1,6.9,7.1,6.7,7.6,1.7,2.6,6.9
