"","TOWNCODE","v39","v38","v37","v36","v35","v34","v33","v32","v31","v22","v20","v19","v18","v17","v16","v15","v14","v13","v12","v11","v10","v9","v8","v7"
"100",10013040,2.5,3.21428571428571,3.5,2.42857142857143,2.21428571428571,2.64285714285714,2.35714285714286,2,2.14285714285714,6.88888888888889,7.57142857142857,7.21428571428571,7.07142857142857,7.35714285714286,8,7.21428571428571,6.78571428571429,6.78571428571429,7.14285714285714,6.42857142857143,6.64285714285714,1.71428571428571,3,7.78571428571429
"101",10013050,1.5,3,2.66666666666667,2,2,2.5,2,2,1.5,5.5,7,6,6,7,6.33333333333333,7.66666666666667,4.33333333333333,6.33333333333333,5.66666666666667,4.66666666666667,5.5,2.33333333333333,4.66666666666667,6.33333333333333
"102",10013070,2,4,4,2,2,3,2,2,2,10,10,5,7,7,10,10,9,10,8,6,5,7,10,4
"103",10013080,2,3,2.33333333333333,1,2,3,1.33333333333333,1.33333333333333,1.66666666666667,8.5,6.66666666666667,7.33333333333333,7,7,3,7.33333333333333,5.33333333333333,6.66666666666667,7,6,3.33333333333333,5.33333333333333,3.5,4
"104",10013100,2.33333333333333,3.66666666666667,3.33333333333333,2.66666666666667,2.33333333333333,3,2.5,2.33333333333333,2.33333333333333,7.33333333333333,7,7.66666666666667,6.66666666666667,7,8,7.66666666666667,7,7.33333333333333,7,8,5.66666666666667,3.66666666666667,1.66666666666667,6.33333333333333
"105",10013110,2.5,2.5,3.5,3.33333333333333,2,2,2,1,2,10,9,9,7.66666666666667,8,7.66666666666667,9,6.5,10,7,7.33333333333333,6,0,1.5,6
"106",10013130,2,3,2.875,2.125,2,2.5,2.375,1.625,1.875,7,7.25,6.875,6.375,7,7.5,6.625,5.875,6.125,6.25,5.875,7.125,2.625,4.25,7.125
"107",10013140,2.25,2.5,2.75,2,1.5,3,3.25,2,2.25,8.33333333333333,8.25,7.5,7,6.5,7.5,7.25,7.25,6,7,6.5,7.5,2.25,2.5,7
"108",10013150,3,3,4,3,2,3,4,3,3,8,9,7,8,8,8,7,7,8,8,8,8,1,2,8
"109",10013160,1.66666666666667,3.33333333333333,2.66666666666667,2.33333333333333,2.33333333333333,2.66666666666667,1.66666666666667,1.66666666666667,2,6,6,5,5.33333333333333,5,7,6.66666666666667,5.33333333333333,7,6,6,6,3.33333333333333,3,6.33333333333333
"110",10013170,2,3.4,2.6,2,2,3.2,2.25,1.8,2.25,7.2,6.2,6,6.4,6.6,6.2,5.6,5.8,7,5.8,7,6.8,1.6,2,8.4
"111",10013190,2,4,4,3,3,3,2,2,2,8,6,5,8,7,8,5,6,9,6,6,5,3,5,7
"112",10013210,1.66666666666667,3,3,2.66666666666667,2,2.66666666666667,2.33333333333333,1.66666666666667,2.66666666666667,6.5,5,6.33333333333333,6.33333333333333,4.33333333333333,5.66666666666667,4.33333333333333,6,4.33333333333333,4.33333333333333,6.33333333333333,4.33333333333333,4,7.66666666666667,6.66666666666667
"113",10013230,2.66666666666667,2.33333333333333,2.33333333333333,2,1.66666666666667,2.33333333333333,2,1.66666666666667,1.66666666666667,8,8.33333333333333,7.66666666666667,6.66666666666667,6.33333333333333,7,6.66666666666667,6.33333333333333,7.33333333333333,6,6.33333333333333,5,5.66666666666667,5,7
"114",10013300,2,4,3,1,1,1,3,2,2,9,6,9,9,9,9,9,8,9,7,6,8,0,2,8
"115",10013360,2.8,3.2,3.2,2.2,1.8,2.6,2.2,1.8,2.4,7.75,6.2,6.8,7.4,4.8,6.8,6.8,6.4,6,5.4,5.6,5.4,2.8,3.6,5.8
"116",10014010,1.88888888888889,2.94444444444444,3.22222222222222,2.11111111111111,1.77777777777778,2.72222222222222,2.11111111111111,2.05555555555556,1.88888888888889,7.36363636363636,7.5,7.83333333333333,6.22222222222222,6.23529411764706,7.11111111111111,7.22222222222222,6.11111111111111,7.05555555555556,6.77777777777778,7.16666666666667,7.05555555555556,2.11111111111111,3,7.38888888888889
"117",10014020,1,2,3,2,2,2,2,3,1,9,10,9,9,9,9,9,6,3,9,9,8,5,6,9
"118",10014030,2.66666666666667,2.66666666666667,2,2.33333333333333,2,2.33333333333333,2,2,2,10,8,4.33333333333333,4.33333333333333,7.33333333333333,6.66666666666667,5.33333333333333,5.66666666666667,5.66666666666667,5.66666666666667,6,5,6.66666666666667,5,5.66666666666667
"119",10014070,2,3,3,3,2.5,2.5,2,1,2,10,7.5,10,9,6,10,8.5,10,6.5,9,10,10,1,1,8.5
"120",10015010,2.2,2.9,3.2,2.1,1.6,2.8,2.4,1.7,2,6.11111111111111,6.7,5.6,5.7,5.77777777777778,6.4,6,5.3,5.2,6,6.5,6,1.2,2.5,6.7
"121",10015020,1,4,3,3,2,3,3,2,1,8,7,6,6,7,8,8,7,7,8,6,7,0,2,8
"122",10015040,1.5,3,3,2.5,2.5,2.5,2.5,2.5,2.5,10,8.5,8,6.5,6.5,8,6.5,6,8,7.5,8.5,7.5,0,1.5,6.5
"123",10015050,2.07692307692308,3.15384615384615,3.07692307692308,2.23076923076923,1.84615384615385,2.15384615384615,2.23076923076923,2,2.08333333333333,6.14285714285714,7,6.38461538461539,5.69230769230769,5.30769230769231,7.30769230769231,7.61538461538461,6,5.61538461538461,6.61538461538461,6.07692307692308,6,2.53846153846154,4.53846153846154,6
"124",10015090,2,1,3,3,1,2,2,3,1,8,8,6,8,8,8,8,5,7,7,6,8,0,3,7
"125",10015110,2.5,4,3.5,2,1.5,2,2,2.5,2.5,8,7,7.5,6,7,6,7,7.5,2.5,9,7.5,6.5,0.5,1.5,8.5
"126",10017010,2.33333333333333,3.16666666666667,2.83333333333333,2.33333333333333,1.33333333333333,2,2.4,1.5,2,7.8,7.33333333333333,6.66666666666667,7,5.66666666666667,6.5,7.5,5.66666666666667,7.16666666666667,8,8,6.83333333333333,1.5,3.16666666666667,8.83333333333333
"127",10017020,2.33333333333333,3.66666666666667,3.33333333333333,2.66666666666667,2.33333333333333,2,2.33333333333333,1.66666666666667,2,7,3.33333333333333,3.66666666666667,4,4.66666666666667,6.33333333333333,7.33333333333333,5.66666666666667,3.66666666666667,5,5.66666666666667,5.33333333333333,2.66666666666667,5,7
"128",10017030,2.33333333333333,3.11111111111111,3,2.77777777777778,1.875,2.625,2.25,2.33333333333333,2.375,8,6.77777777777778,6.55555555555556,7.33333333333333,6.55555555555556,6.77777777777778,7.77777777777778,6.55555555555556,7,7.66666666666667,7.55555555555556,6.66666666666667,2.22222222222222,3.11111111111111,7.55555555555556
"129",10017040,1.33333333333333,2,3,2,2,2.66666666666667,2.33333333333333,2.33333333333333,2,8,5.66666666666667,6.33333333333333,4.33333333333333,3.66666666666667,6,4.33333333333333,4.66666666666667,4,5.66666666666667,5,5,4.33333333333333,5,6
"130",10017050,2,3.14285714285714,2.71428571428571,2.14285714285714,2.14285714285714,2.71428571428571,2.28571428571429,1.85714285714286,2.28571428571429,8.2,7,8.14285714285714,7.28571428571429,6.14285714285714,7.71428571428571,7.57142857142857,7,7.28571428571429,8,7.85714285714286,6.85714285714286,2.42857142857143,3.57142857142857,8.28571428571429
"131",10017060,2.125,2.625,2.875,2.125,1.625,2.125,2,1.75,1.75,6.375,6.75,6.75,5.5,6,7,7.25,5.25,7.5,6.625,6.375,6.875,2.875,4,6.375
"132",10017070,2.42857142857143,3.42857142857143,3.14285714285714,2.28571428571429,1.42857142857143,2.28571428571429,2.28571428571429,1.71428571428571,1.71428571428571,7,7.28571428571429,7.85714285714286,6.14285714285714,6.71428571428571,7.71428571428571,8.28571428571429,7,7.71428571428571,7.57142857142857,7.42857142857143,7.71428571428571,0.857142857142857,1,7.71428571428571
"133",10018010,2.40909090909091,2.68181818181818,2.95652173913043,2.52380952380952,1.86363636363636,2.45454545454545,2.38095238095238,2,2.18181818181818,7,7.26086956521739,6.73913043478261,6.39130434782609,6.1304347826087,7.34782608695652,6.56521739130435,6.17391304347826,6.43478260869565,7.30434782608696,7.17391304347826,7.69565217391304,2.43478260869565,3.17391304347826,6.65217391304348
"134",10018020,2.14285714285714,2.92857142857143,2.92857142857143,2.30769230769231,1.64285714285714,2.42857142857143,2.28571428571429,1.85714285714286,1.78571428571429,7,6.85714285714286,6,6.35714285714286,6.21428571428571,7.14285714285714,6.5,6.71428571428571,7.14285714285714,6.85714285714286,7.28571428571429,6.71428571428571,1.5,3.42857142857143,6.78571428571429
"135",10018030,2.6,2.83333333333333,2.83333333333333,2.33333333333333,1.83333333333333,2.66666666666667,2.2,2.2,2.5,7.4,7,7,8,6.66666666666667,8,6.83333333333333,7.16666666666667,7.33333333333333,6.83333333333333,8.5,8.33333333333333,1.83333333333333,2.66666666666667,8.5
"136",10020010,2.31578947368421,3.26315789473684,3.15789473684211,2.42105263157895,1.72222222222222,2.63157894736842,2.57894736842105,1.89473684210526,2,8,7.6,7.55,6.95,7.25,7.15,7.68421052631579,6.95,7.3,7.9,7.65,7.35,1.68421052631579,2.5,7.6
"137",10020020,2.2,3.1,3,2.35,1.85,2.52631578947368,2.15,1.7,2,7.5,6.25,6.95,6,6.8,7,7.35,6.55,7.25,6.95,6.9,7.2,2.65,3.5,7.45
"138",63000010,2,2.625,2.8,2.4,1.5,2.3125,2.33333333333333,1.8,1.73333333333333,6.5,6.5625,6.0625,6.06666666666667,6.5625,7.25,6.375,6.3125,6.8125,6.4375,6.6875,6.3125,1.6875,3.1875,7.1875
"139",63000020,2.15,2.9,2.75,2.6,1.65,2.75,2.55,2.1,2.05,7.25,7.55,6.8,6.45,6.45,7.55,6.9,6.95,6.75,7.45,7.2,7.35,1.55,2.7,7.55
"140",63000030,2.18181818181818,2.76470588235294,2.88235294117647,2.44117647058824,1.67647058823529,2.39393939393939,2.38235294117647,1.85294117647059,1.79411764705882,7.55,6.91176470588235,7.47058823529412,6.20588235294118,6.44117647058824,7.47058823529412,7,6.47058823529412,6.73529411764706,7.17647058823529,7.35294117647059,6.61764705882353,1.55882352941176,2.44117647058824,7.52941176470588
"141",63000040,2.35483870967742,3.03225806451613,3.16129032258065,2.51612903225806,1.90322580645161,2.80645161290323,2.51612903225806,2.03225806451613,2.03225806451613,7.09523809523809,6.7741935483871,6.83870967741935,6.7741935483871,5.7741935483871,7.38709677419355,7.2258064516129,6.2258064516129,6.83870967741935,6.74193548387097,7.16129032258065,6.61290322580645,1.61290322580645,3.19354838709677,7.09677419354839
"142",63000050,2.33333333333333,2.77777777777778,3.11111111111111,2,1.77777777777778,2.88888888888889,2.22222222222222,2,2.11111111111111,7.5,6.55555555555556,6.22222222222222,6.55555555555556,6,6.66666666666667,6.55555555555556,6.33333333333333,6,6.77777777777778,7.66666666666667,6.55555555555556,3,4.22222222222222,6.66666666666667
"143",63000060,1.7,2.5,2.6,2.1,1.66666666666667,2.6,1.9,1.5,1.77777777777778,7.71428571428571,7.2,7.7,6.66666666666667,6.9,7.22222222222222,7,6.8,6.5,7.2,7.2,6.5,1.5,1.8,7.6
"144",63000070,2.5,3.21428571428571,3.14285714285714,2.92307692307692,1.92307692307692,2.35714285714286,2.64285714285714,2.14285714285714,2.28571428571429,7,5.14285714285714,6.64285714285714,5.85714285714286,6.21428571428571,6.78571428571429,6.28571428571429,6.57142857142857,6.57142857142857,6.78571428571429,7.42857142857143,6.07142857142857,2.42857142857143,2.92857142857143,6.92857142857143
"145",63000080,2.33333333333333,2.88888888888889,2.88888888888889,2.38888888888889,2.05555555555556,2.61111111111111,2.5,2.11111111111111,2.16666666666667,7,7.61111111111111,7.22222222222222,6.72222222222222,6.16666666666667,8.11111111111111,7.27777777777778,6.77777777777778,6.61111111111111,7.11111111111111,7.11111111111111,6.72222222222222,1.83333333333333,3.44444444444444,6.94444444444444
"146",63000090,2.4,3.1,2.9,2.4,1.8,2.1,1.9,1.6,1.6,6.14285714285714,6.5,7.2,7.1,6.2,6.8,6.2,6.3,7.3,7,7.1,6.5,1.3,3.1,7.4
"147",63000100,2.04166666666667,2.79166666666667,2.875,2.54166666666667,1.95833333333333,2.43478260869565,2.33333333333333,2.04166666666667,2.04166666666667,7.35294117647059,7.04166666666667,7.29166666666667,6.45833333333333,6.5,7.16666666666667,6.83333333333333,6.70833333333333,6.875,7.20833333333333,7.04166666666667,6.25,2.33333333333333,3.33333333333333,6.5
"148",63000110,2.3,2.85,3,2.5,1.65,2.6,2.25,1.65,1.95,6.9375,7.55,6.68421052631579,6.25,6.35,7.15,7.15,6.65,6.73684210526316,7.25,7.1,7.2,2.2,3.65,7.15
"149",63000120,1.69230769230769,3.07692307692308,2.84615384615385,2.46153846153846,1.76923076923077,2.69230769230769,2.15384615384615,1.92307692307692,2.07692307692308,7.6,7.07692307692308,7.69230769230769,6.84615384615385,6.23076923076923,8,7.30769230769231,7,6.53846153846154,7.69230769230769,7.76923076923077,6.84615384615385,2,2.76923076923077,6.84615384615385
"150",64000010,2,3.33333333333333,3,2.33333333333333,2.66666666666667,3,3,3,2.33333333333333,7,7.33333333333333,6,7.33333333333333,6.33333333333333,7.33333333333333,7.66666666666667,6.66666666666667,7.33333333333333,7.66666666666667,8,7.66666666666667,3.33333333333333,4,8
"151",64000020,2.16,3,2.92,2.52,1.96,2.64,2.56,2.04,1.96,7.46666666666667,7.04,6.56,5.96,6.24,7.28,6.6,6.64,7,6.92,7.12,6.72,1.8,3.64,6.88
"152",64000030,2.13636363636364,3.09090909090909,3.04545454545455,2.21739130434783,1.90909090909091,2.65217391304348,2,1.76190476190476,2,6.08333333333333,6.78260869565217,6.82608695652174,6.1304347826087,6.40909090909091,6.95652173913043,6.8695652173913,6.21739130434783,6.43478260869565,6.43478260869565,6.56521739130435,6.17391304347826,2.68181818181818,3.40909090909091,6.68181818181818
"153",64000040,1.84210526315789,3.05263157894737,2.89473684210526,2.10526315789474,2,2.68421052631579,2,1.66666666666667,1.88888888888889,7.18181818181818,6.57894736842105,5.63157894736842,6.15789473684211,5.73684210526316,6.31578947368421,6,5.63157894736842,6.42105263157895,6.42105263157895,6.63157894736842,6.52631578947368,3.31578947368421,3.94736842105263,6.31578947368421
"154",64000050,2.33333333333333,2.97777777777778,3.06666666666667,2.26666666666667,1.73333333333333,3.04444444444444,2.33333333333333,1.88888888888889,2,6.9,6.68888888888889,5.84444444444444,6.26666666666667,5.66666666666667,6.68888888888889,6.48888888888889,6.13333333333333,6.37777777777778,6.77777777777778,6.53333333333333,6.42222222222222,2.29545454545455,2.47727272727273,6.08888888888889
"155",64000060,2,2.6,2.6,2.4,2,2.6,2,1.6,2,8,5.8,6.2,7.4,4.2,6,7.2,7.2,6.8,6.8,7.4,6.2,3,5.8,6.8
"156",64000080,2.13636363636364,2.81818181818182,2.72727272727273,2.19047619047619,1.86363636363636,2.76190476190476,2.27272727272727,1.95454545454545,2.14285714285714,7.73333333333333,7,6.77272727272727,6.59090909090909,6.36363636363636,7.13636363636364,6.77272727272727,6.63636363636364,7.36363636363636,7,7,7.04545454545455,1.90909090909091,2.63636363636364,7.59090909090909
"157",64000090,2.14814814814815,3.03703703703704,2.81481481481481,2.11111111111111,1.77777777777778,2.73076923076923,2.26923076923077,1.77777777777778,1.92592592592593,6.9,6.25925925925926,6.96296296296296,5.88888888888889,5.59259259259259,6.55555555555556,6.62962962962963,6.55555555555556,6.59259259259259,7.22222222222222,6.77777777777778,6.74074074074074,2.25925925925926,4.18518518518519,7.07407407407407
"158",64000100,3,2.5,3,2.5,3,3,3,1.5,2.5,10,7,8.5,7.5,7.5,6.5,8.5,7.5,8,8,8,8.5,1.5,1.5,8.5
"159",64000110,2.1875,2.8125,2.6875,2.5,1.9375,2.6875,2.4375,2.25,2.0625,6.61538461538461,6.1875,6.6875,6.125,6.25,7.0625,5.9375,6.1875,6.875,6.5,6.5,6.4375,3,3.625,6.5625
"160",64000120,2.08823529411765,3,3.12121212121212,2.35294117647059,2.11764705882353,2.66666666666667,2.51612903225806,2.1875,2.21875,6.9,7.02941176470588,6.91176470588235,6.11764705882353,6.70588235294118,7.29411764705882,6.70588235294118,6.35294117647059,6.79411764705882,6.91176470588235,6.70588235294118,6.26470588235294,2.91176470588235,3.97058823529412,6.88235294117647
"161",64000130,1.83333333333333,2.83333333333333,2.66666666666667,2.5,1.6,2.2,1.6,1.4,2,7,5.83333333333333,5.66666666666667,6.5,6.6,6.83333333333333,6,5.66666666666667,6.83333333333333,5.83333333333333,6.33333333333333,6.16666666666667,3.33333333333333,4.66666666666667,6
"162",64000140,2.16666666666667,3.41666666666667,3.33333333333333,2.41666666666667,2,2.6,2,2.1,2.22222222222222,8.11111111111111,6.33333333333333,7.41666666666667,6.58333333333333,6.41666666666667,7.41666666666667,7.16666666666667,6.16666666666667,7.33333333333333,6.91666666666667,7,6.83333333333333,1.41666666666667,2.41666666666667,7.5
"163",64000150,2.25,3.5,3.5,2.75,1.75,3,2.5,2.5,2.25,9,8.25,8.25,8.5,7.75,8.75,9.5,8.5,8.75,9.25,8.75,7.25,2.5,2.5,6.75
"164",64000160,2.5,3.25,3.25,2.5,1.5,2.5,2,2.25,2,8.5,6.5,6.25,7,5.75,7,7,6,7,8,7.5,8,2.25,3.25,7.75
"165",64000170,2.4,2.8,2.5,2.6,2.1,2.1,2.3,2,1.9,7.375,6.4,6.6,6.4,5.8,7.2,7.2,6.9,6.4,7.3,6.7,7.1,1.3,3.8,6
"166",64000180,1.75,3.25,3.75,2.75,2.25,2.5,1.75,1.75,1.75,6.66666666666667,7,7,5.75,6,7,6.5,6.5,7.5,6.75,8.25,7,1.5,3.25,7
"167",64000190,1.55555555555556,2.44444444444444,2.88888888888889,2.11111111111111,1.44444444444444,2.33333333333333,2,1.77777777777778,1.625,5.85714285714286,7,5.22222222222222,5.66666666666667,6.22222222222222,5.88888888888889,6.88888888888889,5.44444444444444,6.66666666666667,5.44444444444444,6.22222222222222,5.44444444444444,4.55555555555556,5.11111111111111,4.22222222222222
"168",64000200,2.71428571428571,3,2.85714285714286,2.71428571428571,2,3,2.42857142857143,1.85714285714286,2.57142857142857,7.42857142857143,7.42857142857143,6.85714285714286,7.85714285714286,7.57142857142857,8.85714285714286,7.85714285714286,8.42857142857143,8.71428571428571,7.57142857142857,7.85714285714286,7,1.14285714285714,1.85714285714286,8.28571428571429
"169",64000210,2.66666666666667,2.66666666666667,2.66666666666667,1.66666666666667,2.33333333333333,3.33333333333333,2.66666666666667,1.33333333333333,2,7.66666666666667,8.66666666666667,8.33333333333333,6.33333333333333,7.66666666666667,7.33333333333333,6.33333333333333,7,6.66666666666667,8,7.66666666666667,6.33333333333333,3.33333333333333,1.66666666666667,8
"170",64000230,3,3,3.25,2.66666666666667,2,3.66666666666667,3,2,2.66666666666667,5.75,6.75,5,5.25,4.5,8.33333333333333,7.25,7.75,7.75,6.33333333333333,6.66666666666667,6.5,2.5,2.75,8.25
"171",64000240,2,2.4,2.6,2.4,2.4,3,2.4,2,2.4,5.66666666666667,7.6,6.4,6.6,5.8,6.4,6.4,6.75,6.6,6.5,6.75,6.4,3.25,4,6.5
"172",64000250,2.25,3.5,3,3,2,3.25,2.5,2,2.5,7.5,6.5,7,6.25,7.5,7.5,7.25,6.25,7,7,7.25,6.75,1.25,1.75,7
"173",64000260,4,3,3,3.5,2,3,3,2.5,3,10,9,5,4.5,9,9,5.5,5.5,7.5,7,8.5,7,0,4,6
"174",64000270,1.5,3,3,2,1.5,2,1.5,1.5,1.5,5,6,8,6,3.5,5.5,6,4,6,3.5,5,6,3.5,6.5,6.5
"175",64000290,2,3.25,3.25,2.75,2.33333333333333,3.25,2.33333333333333,1.66666666666667,2.33333333333333,7.66666666666667,6,5.25,6.5,5.75,6.5,6.75,5.75,6.75,7,7.25,7.5,0.75,1.5,8
"176",64000300,1,3,3,2,1,2,2,1,1,8,6,9,6,6,7,7,8,8,8,8,6,3,3,8
"177",64000310,1.83333333333333,3.33333333333333,3.33333333333333,2.33333333333333,2,2.83333333333333,2.33333333333333,2.33333333333333,2,7.2,6.66666666666667,6.5,4.66666666666667,6.66666666666667,6.16666666666667,7,5.33333333333333,6.83333333333333,5.83333333333333,5.16666666666667,6.5,2.66666666666667,3.66666666666667,7.33333333333333
"178",64000370,2,4,3,2,2,4,3,2,3,10,9,6,7,6,7,6,5,9,10,10,10,0,0,10
"179",65000010,2.0625,3.12658227848101,3.08641975308642,2.48101265822785,1.87341772151899,2.55128205128205,2.28571428571429,2.03896103896104,2.02564102564103,6.71153846153846,6.40740740740741,6.46913580246914,5.98765432098765,5.92592592592593,7.01234567901235,6.71604938271605,6.06172839506173,6.67901234567901,6.54320987654321,6.925,6.34567901234568,2.55555555555556,3.61728395061728,6.59259259259259
"180",65000020,2,2.9622641509434,2.92452830188679,2.52830188679245,1.92307692307692,2.41176470588235,2.09615384615385,1.90566037735849,2.13207547169811,6.29032258064516,6.03703703703704,6.83333333333333,6.0188679245283,6.0377358490566,6.74074074074074,6.98148148148148,6.14814814814815,6.37037037037037,6.84905660377358,6.88679245283019,6.47169811320755,2.15094339622642,3.33962264150943,6.94444444444444
"181",65000030,2.2089552238806,2.94202898550725,2.95588235294118,2.31884057971015,1.80597014925373,2.35820895522388,2.23880597014925,1.8955223880597,1.96923076923077,6.66666666666667,6.1,6.48571428571429,5.48571428571429,5.71014492753623,6.91428571428571,6.65714285714286,5.94285714285714,6.47142857142857,6.41428571428571,6.50724637681159,6.32857142857143,2.30434782608696,3.40579710144928,6.44927536231884
"182",65000040,1.6969696969697,3.09090909090909,3.12121212121212,2.33333333333333,1.63636363636364,2.57575757575758,2.15151515151515,1.81818181818182,1.90909090909091,6.96153846153846,6.60606060606061,6.66666666666667,5.75757575757576,5.93939393939394,7.45454545454545,6.51515151515152,6.3030303030303,6.27272727272727,6.60606060606061,6.60606060606061,6.3030303030303,2,2.42424242424242,6.90909090909091
"183",65000050,2.03703703703704,2.96296296296296,2.92592592592593,2.33333333333333,1.90566037735849,2.48148148148148,2.24074074074074,1.87037037037037,1.9811320754717,6.33333333333333,6.55555555555556,6.2962962962963,6.01851851851852,5.83018867924528,6.61111111111111,6.77777777777778,6.01851851851852,6.7037037037037,6.48148148148148,6.75471698113208,6.14814814814815,2.79245283018868,3.78846153846154,6.33333333333333
"184",65000060,2.16363636363636,3.01818181818182,2.98181818181818,2.16363636363636,1.70909090909091,2.69090909090909,2.4,2.01818181818182,2.01851851851852,7.02777777777778,6.8,6.4,6.36363636363636,6.16363636363636,7.29090909090909,7.03636363636364,6.4,6.78181818181818,6.67272727272727,6.85454545454545,6.76363636363636,2.07272727272727,3.27272727272727,6.87272727272727
"185",65000070,2.12,2.76,2.96296296296296,2.59259259259259,2.08,2.53846153846154,2.2,2.08,2.15384615384615,6.94117647058824,6.59259259259259,6.74074074074074,5.25925925925926,6.44444444444444,7.25925925925926,5.66666666666667,5.85185185185185,6.66666666666667,6.77777777777778,6.66666666666667,6.62962962962963,3.22222222222222,4.03703703703704,7.33333333333333
